QTL,Locus_id,annotation,Seed-5 DAP,Seed- 10 DAP,Embryo- 25 DAP,Endosperm- 25 DAP,Endosperm- 25 DAP (replicate),Anther,Pistil,Pre-emergence inflorescence,Post-emergence inflorescence,Leaves-20 days,Leaves- 20 days (replicate),Shoots,Seedling four-leaf stage F1 93-11/Nipp,Seedling four-leaf stage F1 Nipp/93-11,Seedling four-leaf stage 93-11,Seedling four-leaf stage ,Germinating seed-3 days,Stem-60 days,Callus-35 days,60days-Mature roots,Mature leaves-60 days,Mature pollen,Immature panicle-90 days,Mature Sigma and Ovary,Salt Stress-Leaves-2wks,Salt Stress-Roots-2wks,Drought Stress-Leaves-2wks,Drought Stress-Roots-2wks,Cold Stress-Leaves-2wks,Cold Stress-Roots-2wks,M.oryzae infected-Resistant-6h,M.oryzae infected-Resistant-12h,M.oryzae-R-24h,Mock treatment-24hr,Untreated-leaves-2wks,Untreated-Roots-2wks,M.oryzae infected-Susceptible-6h,M.oryzae infected-Susceptible-12h,M.oryzae infected-Susceptible-24h,M.oryzae infected-Susceptible-96h,Rice leaf-beet armyworm damaged-24h,Rice leaf- Mechanical damaged-24h,Rice leaf-Water weevil damaged-24h,HighMilling-Developing seeds-6days,HighTaste-Developing seeds-6days,LowMilling-Developing seeds-6days,Control-Developing seeds-6days,LowTaste-Developing seeds-6days
qCDP16,LOC_Os12g28137,"ATPase 3, putative, expressed",0.876783,0.0,0.0,0.0,0.0,1.47668,0.0,2.8788,6.88734,3.06111,4.1882,13.1625,1.40143,1.49921,0.336409,6.89651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP16,LOC_Os12g28100,"NBS-LRR disease resistance protein, putative, expressed",2.40674,2.65001,9.23634,1.01344,0.884022,17.8039,6.51465,5.10219,4.49338,1.36978,1.41793,1.36953,0.688207,0.701996,0.284632,0.886157,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP16,LOC_Os12g28177,"ATPase 3, putative, expressed",0.915189,0.0,0.0,0.0,0.0,1.47332,0.0,2.92141,6.88273,3.0181,4.2293,13.2942,1.40944,1.47358,0.337978,6.8434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP16,LOC_Os12g28250,"disease resistance protein RPM1, putative, expressed",1.52307,0.0,3.0837,0.0,0.0,0.307096,4.55332,2.78947,3.35611,3.37953,5.00985,7.92588,5.78821,5.30062,6.60843,5.45552,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41460,expressed protein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.296366,0.0,0.0,0.0,0.0,0.555738,0.0454649,0.398751,0.12925,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41450,"F-box domain containing protein, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.974682,0.497197,0.0,0.0,0.0,0.270931,0.14785,0.122445,0.133163,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41550,expressed protein,0.0,0.0,0.0,0.0,0.0,0.0,0.942298,0.541769,0.0,0.0,1.07944,0.0,1.72864,1.73204,1.86871,0.905809,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
qCDP17,LOC_Os12g41510,"cysteine-rich receptor-like protein kinase 31 precursor, putative, expressed",0.235287,0.0,0.0,0.0,0.0,0.0,0.326912,0.714185,0.303026,0.0,0.0,0.0,0.178091,0.0703997,0.218408,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41560,expressed protein,7.1297,0.0,0.0,0.0,0.0,0.951056,1.13674,0.619797,0.999582,2.1609,3.28896,3.45548,4.19976,1.6997,0.277642,2.00874,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41590,"oxidoreductase, short chain dehydrogenase/reductase family domain containing protein, expressed",2.52202,0.0,0.0,0.0,0.0,11.0804,3.62521,2.65156,1.92144,21.9408,2.14253,9.71764,11.7297,12.2902,6.50594,11.6357,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41630,"OsFBX463 - F-box domain containing protein, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191022,1.93435,0.313651,0.277551,0.449351,0.235908,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41640,expressed protein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.2529,0.0,0.0,0.0,0.0,0.371402,0.123839,0.424352,0.201155,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41600,"OsSAUR57 - Auxin-responsive SAUR gene family member, expressed",4.98584,0.0,0.0,0.0,0.0,0.0,0.0,6.20523,2.62462,0.94458,0.458974,11.3285,1.17808,2.17471,2.78144,3.03851,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41660,expressed protein,4.35492,0.0,2.51079,0.0,0.0,2.31082,45.8377,40.4733,8.21103,6.15038,3.5394,7.3492,1.19408,0.996548,1.86528,2.4109,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41620,"WD domain, G-beta repeat domain containing protein, expressed",9.00694,4.79126,20.5503,1.32291,1.10204,0.801029,11.8781,11.2883,7.72562,2.49447,6.37206,2.25647,4.87722,4.66476,3.20892,3.93479,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41680,"No apical meristem protein, putative, expressed",10.2932,4.65604,0.0,1.50064,1.33939,17.4404,4.70332,1.17489,29.9921,4.34247,6.71535,26.3388,1.07301,1.22287,2.01805,1.38084,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41690,"membrane associated DUF588 domain containing protein, putative, expressed",0.643579,2.61566,0.449537,6.08106,6.96133,0.0,0.0,1.03388,0.782455,0.0,0.0,6.16566,0.59618,1.82884,3.90501,3.79457,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
qCDP17,LOC_Os12g41700,"LSD1 zinc finger domain containing protein, expressed",10.2824,1.92166,5.75699,2.87648,2.40513,58.0246,17.6498,12.3025,15.2953,7.02298,6.95288,14.2887,3.54309,3.64334,4.24686,2.62477,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
qCDP17,LOC_Os12g41670,expressed protein,2.84101,2.64303,3.82896,0.40405,0.389782,1.04653,3.27326,3.63055,2.50219,2.55649,3.32812,3.07326,1.13551,1.26095,0.989915,1.67471,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41490,"cysteine-rich receptor-like protein kinase 8 precursor, putative, expressed",1.81567,0.297886,0.000287771,0.202435,0.149882,0.278273,0.440457,0.232327,0.308763,0.119052,0.148246,0.170221,0.126843,0.158405,0.370646,0.124627,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
qCDP17,LOC_Os12g41500,"rhodanese-like domain containing protein, putative, expressed",49.3427,16.4051,39.9122,6.3147,5.7583,7.80437,28.9576,36.409,33.994,13.0925,16.5165,30.0389,14.2252,17.1504,14.3844,25.1644,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41720,"PLA IIIA/PLP7, putative, expressed",7.4366,1.03941,6.22416,1.01527,0.834124,0.630419,3.60143,8.03322,7.43677,11.1594,1.61397,11.372,3.22405,2.9205,4.35596,9.09562,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41750,"transposon protein, putative, unclassified, expressed",0.0,0.0,0.0,0.0,0.0,0.266929,0.0,0.0,0.3427,0.616691,0.225135,0.0,0.246581,0.667353,0.379193,0.294329,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41715,"DEAD-box ATP-dependent RNA helicase, putative, expressed",27.9919,3.318,45.8164,2.2064,2.63536,8.16613,70.4289,45.368,43.4286,7.13551,21.8911,7.87878,17.9301,18.4177,17.6681,12.7337,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41650,"helix-loop-helix DNA-binding domain containing protein, expressed",2.57578,0.0,0.825528,0.0,0.0,2.73647,5.57412,0.651496,3.35641,37.9039,5.98744,3.61522,2.28979,2.3209,1.77174,1.46297,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP17,LOC_Os12g41710,"Protein kinase domain containing protein, expressed",1.25866,0.603768,4.59621,0.529252,0.281378,0.221471,0.399949,0.23346,5.78122,3.67117,7.04263,16.4225,0.723553,1.23018,0.662268,1.56716,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
